,0,1,2,3,4,5,6
2008_000015.jpg, bottle,,,,,31.539720000815944,high
2008_000032.jpg, bus, person,,,,30.612035947608408,high
2008_000054.jpg, bird,,,,,17.429143648081222,low
2008_000074.jpg, car,,,,,17.146807898039924,low
2008_000078.jpg, dog,,,,,19.687655022097093,low
2008_000080.jpg, dog,,,,,18.007727037137357,low
2008_000089.jpg, chair,,,,,14.267557827613276,low
2008_000090.jpg, person, bicycle,,,,32.732633502861255,high
2008_000112.jpg, bottle, cat,,,,21.259829756421428,low
2008_000138.jpg, person, dog,,,,38.329445073649651,high
2008_000141.jpg, person, horse,,,,19.285367897602754,low
2008_000185.jpg, person, car,,,,17.007637825531805,low
2008_000189.jpg, person, car,,,,18.390878339274188,low
2008_000191.jpg, person, bicycle, boat,,,34.319051607761132,high
2008_000192.jpg, bird,,,,,29.176311484999022,high
2008_000196.jpg, pottedplant, bicycle, bottle, cat,,35.353784429943062,high
2008_000202.jpg, person, chair, bottle, tvmonitor,,34.633056090581924,high
2008_000219.jpg, horse,,,,,19.598131175056185,low
2008_000226.jpg, person, car,,,,38.328936159203316,high
2008_000251.jpg, car, aeroplane,,,,35.872179407942049,high
2008_000262.jpg, boat,,,,,38.40955499844457,high
2008_000287.jpg, pottedplant,,,,,19.549656454901235,low
2008_000297.jpg, person, chair,,,,28.84072571544764,high
2008_000321.jpg, sofa, person,,,,35.925571873150382,high
2008_000381.jpg, person, chair,,,,29.779906614434282,high
2008_000399.jpg, car,,,,,20.515948763562573,low
2008_000421.jpg, person, bottle, sofa,,,28.876320236016397,high
2008_000426.jpg, person,,,,,16.442499343154658,low
2008_000465.jpg, pottedplant, sofa,,,,36.62393738033289,high
2008_000512.jpg, bird,,,,,19.924144660563339,low
2008_000540.jpg, person,,,,,13.754476593588867,low
2008_000541.jpg, person, sofa,,,,29.639010239051963,high
2008_000564.jpg, pottedplant, person,,,,31.19071287356914,high
2008_000619.jpg, car, cat,,,,33.462184790468179,high
2008_000697.jpg, bird,,,,,32.06509585553637,high
2008_000724.jpg, cat,,,,,14.6529274215659,low
2008_000734.jpg, person, sofa,,,,20.185339334432729,low
2008_000795.jpg, person, bottle,,,,33.291494879630442,high
2008_000798.jpg, bird,,,,,29.594597886254714,high
2008_000833.jpg, car, boat, person,,,32.759267418843763,high
2008_000885.jpg, person, diningtable, bottle,,,33.461904083445745,high
2008_000912.jpg, horse,,,,,18.505883447655105,low
2008_000972.jpg, person, sofa,,,,20.707877775353552,low
2008_001114.jpg, person, train,,,,31.267545910718606,high
2008_001167.jpg, person, boat,,,,30.274651313457607,high
2008_001210.jpg, cat,,,,,29.246976174425782,high
2008_001238.jpg, sofa, dog,,,,21.001227278103951,low
2008_001274.jpg, car,,,,,20.77894784175357,low
2008_001283.jpg, pottedplant, person, bird,,,32.325935045893075,high
2008_001294.jpg, person, bottle,,,,31.141729133084212,high
2008_001333.jpg, sofa, chair, bottle, person,,29.051766794986214,high
2008_001430.jpg, dog,,,,,15.295805287859116,low
2008_001439.jpg, chair,,,,,19.877131641055023,low
2008_001448.jpg, aeroplane,,,,,20.98535715968449,low
2008_001451.jpg, pottedplant, person, chair, diningtable,,31.487640373164247,high
2008_001467.jpg, pottedplant, person, chair,,,30.033197364480724,high
2008_001479.jpg, dog,,,,,13.411221053439446,low
2008_001494.jpg, person,,,,,20.846233698904765,low
2008_001503.jpg, person, chair,,,,14.964343777361664,low
2008_001576.jpg, tvmonitor, chair, person,,,31.794729403138948,high
2008_001591.jpg, person, diningtable,,,,32.502971994414921,high
2008_001594.jpg, person, bottle,,,,31.264758848601922,high
2008_001661.jpg, person,,,,,17.109205128981831,low
2008_001673.jpg, person, chair, bird,,,29.630121226979949,high
2008_001694.jpg, pottedplant, sofa, chair,,,18.511887801846186,low
2008_001773.jpg, person, chair, diningtable,,,29.314627002688475,high
2008_001784.jpg, pottedplant, person,,,,29.506431564635463,high
2008_001805.jpg, person, aeroplane,,,,20.342171799506076,low
2008_001934.jpg, horse,,,,,19.661139241346199,low
2008_002026.jpg, pottedplant, sofa, chair,,,35.711398527657288,high
2008_002084.jpg, pottedplant, person, dog,,,30.007374331932052,high
2008_002119.jpg, pottedplant, sofa, chair, tvmonitor,,29.464580095555625,high
2008_002191.jpg, pottedplant, person, motorbike,,,37.622330127773573,high
2008_002195.jpg, person, aeroplane,,,,30.480361756589573,high
2008_002248.jpg, person,,,,,20.730891344720227,low
2008_002311.jpg, person, chair, diningtable, bottle,,30.656239366328538,high
2008_002335.jpg, boat,,,,,31.100118621113818,high
2008_002350.jpg, bird,,,,,29.814920313574749,high
2008_002372.jpg, bottle,,,,,14.593336877343006,low
2008_002442.jpg, person, chair, dog, car,,19.939826301105867,low
2008_002471.jpg, bird,,,,,20.799762326565691,low
2008_002504.jpg, boat,,,,,20.470663952413528,low
2008_002584.jpg, dog,,,,,17.406116114011404,low
2008_002625.jpg, boat,,,,,30.110106810462518,high
2008_002666.jpg, person, horse,,,,20.789724110777939,low
2008_002773.jpg, aeroplane, boat,,,,29.287349444649568,high
2008_002835.jpg, person, horse,,,,31.842660584206165,high
2008_002866.jpg, person, horse,,,,18.608778484059602,low
2008_002869.jpg, person, chair,,,,32.054537732156803,high
2008_002887.jpg, person, boat,,,,34.287988653046689,high
2008_003003.jpg, pottedplant, tvmonitor,,,,20.933138197544839,low
2008_003039.jpg, person,,,,,21.079904116165785,low
2008_003157.jpg, person,,,,,29.592742133626267,high
2008_003187.jpg, boat,,,,,29.929957414682665,high
2008_003203.jpg, pottedplant, person,,,,20.515117634611254,low
2008_003283.jpg, person, horse,,,,30.088045927192198,high
2008_003288.jpg, person,,,,,16.331918002554367,low
2008_003380.jpg, person, horse,,,,30.989811995987314,high
2008_003461.jpg, person, horse,,,,30.927210340008561,high
2008_003575.jpg, person, aeroplane,,,,31.07062434195711,high
2008_003755.jpg, car, dog, person,,,29.763552134631723,high
2008_003779.jpg, person,,,,,29.512388472929427,high
2008_003805.jpg, person, horse,,,,29.875362071673013,high
2008_003838.jpg, pottedplant, chair, dog,,,17.398570575693821,low
2008_003846.jpg, car,,,,,18.100322166714271,low
2008_003876.jpg, aeroplane,,,,,13.440366765570474,low
2008_004036.jpg, person, motorbike,,,,19.446156687645161,low
2008_004042.jpg, bird,,,,,31.397027824172859,high
2008_004100.jpg, car, aeroplane, person,,,31.81214007053698,high
2008_004113.jpg, person, bicycle, car,,,42.592146688830475,high
